
running 53 tests
test config::tests::config_default_has_empty_overrides ... ok
test config::tests::config_sanitizes_override_values ... ok
test config::tests::defaults ... ok
test config::tests::keyboard_defaults ... ok
test config::tests::keyboard_effective_mode_inherits ... ok
test config::tests::keyboard_effective_mode_override ... ok
test config::tests::keyboard_absent_section_uses_defaults ... ok
test config::tests::config_parses_app_overrides ... ok
test config::tests::keyboard_toml_full ... ok
test config::tests::partial_toml_fills_defaults ... ok
test config::tests::keyboard_toml_round_trip ... ok
test engine::tests::acceleration_resets_outside_window ... ok
test config::tests::sanitize_clamps_ranges ... ok
test config::tests::sanitize_rejects_invalid_values ... ok
test engine::tests::direction_change_clears_pending ... ok
test engine::tests::acceleration_increases_delta ... ok
test config::tests::keyboard_toml_minimal ... ok
test engine::tests::direction_change_clears_queue ... ok
test engine::tests::disable_clears_inflight_queue ... ok
test engine::tests::disabled_passes_through_raw ... ok
test engine::tests::failed_resolution_uses_global_default ... ok
test engine::tests::flush_falls_back_to_global ... ok
test config::tests::round_trip_toml ... ok
test engine::tests::flush_handles_float_epsilon ... ok
test engine::tests::disable_resets_all_state ... ok
test engine::tests::flush_injects_at_threshold ... ok
test engine::tests::flush_remainder_carries_across_frames_with_threshold_120 ... ok
test engine::tests::flush_remainder_carries_over ... ok
test engine::tests::flush_threshold_120_produces_single_wheel_delta_injection ... ok
test engine::tests::flush_uses_per_app_threshold_legacy ... ok
test engine::tests::inverted_direction ... ok
test engine::tests::flush_uses_per_app_threshold_smooth ... ok
test engine::tests::pid_resolution_applies_user_override_legacy ... ok
test engine::tests::multiple_scrolls_accumulate ... ok
test engine::tests::pid_resolution_applies_user_override_smooth ... ok
test engine::tests::pid_resolution_populates_key_map ... ok
test engine::tests::pid_resolution_skips_already_resolved ... ok
test engine::tests::reload_clears_inflight_queue ... ok
test engine::tests::single_scroll_total_delta ... ok
test engine::tests::touchpad_threshold_behavior ... ok
test engine::tests::zero_elapsed_uses_max_acceleration ... ok
test pulse::tests::boundaries ... ok
test pulse::tests::different_scales ... ok
test pulse::tests::midpoint_ease_out_behaviour ... ok
test pulse::tests::values_match_js_reference ... ok
test pulse::tests::monotonically_increasing ... ok
test threshold::tests::detecting_uses_default_threshold ... ok
test threshold::tests::legacy_app_returns_120 ... ok
test threshold::tests::lookup_override_returns_none_stub ... ok
test threshold::tests::smooth_app_returns_1 ... ok
test threshold::tests::start_detecting_prevents_duplicate ... ok
test threshold::tests::threshold_mode_values ... ok
test threshold::tests::unknown_app_returns_default ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

